// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadPilot   13: 65536 op, 6469733.00 ns, 98.7203 ns/op
WorkloadPilot   14: 131072 op, 12928578.00 ns, 98.6372 ns/op
WorkloadPilot   15: 262144 op, 23621968.00 ns, 90.1107 ns/op
WorkloadPilot   16: 524288 op, 47116567.00 ns, 89.8677 ns/op
WorkloadPilot   17: 1048576 op, 93504988.00 ns, 89.1733 ns/op
WorkloadPilot   18: 2097152 op, 155202785.00 ns, 74.0065 ns/op
WorkloadPilot   19: 4194304 op, 322347311.00 ns, 76.8536 ns/op
WorkloadPilot   20: 8388608 op, 643384540.00 ns, 76.6974 ns/op

OverheadWarmup   1: 8388608 op, 32750930.00 ns, 3.9042 ns/op
OverheadWarmup   2: 8388608 op, 32700400.00 ns, 3.8982 ns/op
OverheadWarmup   3: 8388608 op, 32705709.00 ns, 3.8988 ns/op
OverheadWarmup   4: 8388608 op, 32804697.00 ns, 3.9106 ns/op
OverheadWarmup   5: 8388608 op, 32813784.00 ns, 3.9117 ns/op
OverheadWarmup   6: 8388608 op, 33202982.00 ns, 3.9581 ns/op
OverheadWarmup   7: 8388608 op, 32956068.00 ns, 3.9287 ns/op
OverheadWarmup   8: 8388608 op, 32770304.00 ns, 3.9065 ns/op
OverheadWarmup   9: 8388608 op, 32779178.00 ns, 3.9076 ns/op
OverheadWarmup  10: 8388608 op, 27893513.00 ns, 3.3252 ns/op

OverheadActual   1: 8388608 op, 25880771.00 ns, 3.0852 ns/op
OverheadActual   2: 8388608 op, 27201501.00 ns, 3.2427 ns/op
OverheadActual   3: 8388608 op, 25969150.00 ns, 3.0958 ns/op
OverheadActual   4: 8388608 op, 25993605.00 ns, 3.0987 ns/op
OverheadActual   5: 8388608 op, 25875940.00 ns, 3.0847 ns/op
OverheadActual   6: 8388608 op, 25972244.00 ns, 3.0961 ns/op
OverheadActual   7: 8388608 op, 26305712.00 ns, 3.1359 ns/op
OverheadActual   8: 8388608 op, 25833041.00 ns, 3.0795 ns/op
OverheadActual   9: 8388608 op, 26339943.00 ns, 3.1400 ns/op
OverheadActual  10: 8388608 op, 25989842.00 ns, 3.0982 ns/op
OverheadActual  11: 8388608 op, 25888982.00 ns, 3.0862 ns/op
OverheadActual  12: 8388608 op, 26023438.00 ns, 3.1022 ns/op
OverheadActual  13: 8388608 op, 26243559.00 ns, 3.1285 ns/op
OverheadActual  14: 8388608 op, 25817447.00 ns, 3.0777 ns/op
OverheadActual  15: 8388608 op, 25876113.00 ns, 3.0847 ns/op

WorkloadWarmup   1: 8388608 op, 619698972.00 ns, 73.8739 ns/op
WorkloadWarmup   2: 8388608 op, 636555178.00 ns, 75.8833 ns/op
WorkloadWarmup   3: 8388608 op, 633607688.00 ns, 75.5319 ns/op
WorkloadWarmup   4: 8388608 op, 617349924.00 ns, 73.5938 ns/op
WorkloadWarmup   5: 8388608 op, 624279097.00 ns, 74.4199 ns/op
WorkloadWarmup   6: 8388608 op, 618655670.00 ns, 73.7495 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 616617585.00 ns, 73.5065 ns/op
WorkloadActual   2: 8388608 op, 628991759.00 ns, 74.9817 ns/op
WorkloadActual   3: 8388608 op, 620824753.00 ns, 74.0081 ns/op
WorkloadActual   4: 8388608 op, 643890972.00 ns, 76.7578 ns/op
WorkloadActual   5: 8388608 op, 650206839.00 ns, 77.5107 ns/op
WorkloadActual   6: 8388608 op, 630833306.00 ns, 75.2012 ns/op
WorkloadActual   7: 8388608 op, 640354130.00 ns, 76.3362 ns/op
WorkloadActual   8: 8388608 op, 624972301.00 ns, 74.5025 ns/op
WorkloadActual   9: 8388608 op, 615644238.00 ns, 73.3905 ns/op
WorkloadActual  10: 8388608 op, 622019572.00 ns, 74.1505 ns/op
WorkloadActual  11: 8388608 op, 617559377.00 ns, 73.6188 ns/op
WorkloadActual  12: 8388608 op, 621056499.00 ns, 74.0357 ns/op
WorkloadActual  13: 8388608 op, 625178354.00 ns, 74.5271 ns/op
WorkloadActual  14: 8388608 op, 631761886.00 ns, 75.3119 ns/op
WorkloadActual  15: 8388608 op, 629572089.00 ns, 75.0508 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 590645341.00 ns, 70.4104 ns/op
WorkloadResult   2: 8388608 op, 603019515.00 ns, 71.8855 ns/op
WorkloadResult   3: 8388608 op, 594852509.00 ns, 70.9119 ns/op
WorkloadResult   4: 8388608 op, 617918728.00 ns, 73.6617 ns/op
WorkloadResult   5: 8388608 op, 604861062.00 ns, 72.1051 ns/op
WorkloadResult   6: 8388608 op, 614381886.00 ns, 73.2400 ns/op
WorkloadResult   7: 8388608 op, 599000057.00 ns, 71.4064 ns/op
WorkloadResult   8: 8388608 op, 589671994.00 ns, 70.2944 ns/op
WorkloadResult   9: 8388608 op, 596047328.00 ns, 71.0544 ns/op
WorkloadResult  10: 8388608 op, 591587133.00 ns, 70.5227 ns/op
WorkloadResult  11: 8388608 op, 595084255.00 ns, 70.9396 ns/op
WorkloadResult  12: 8388608 op, 599206110.00 ns, 71.4309 ns/op
WorkloadResult  13: 8388608 op, 605789642.00 ns, 72.2158 ns/op
WorkloadResult  14: 8388608 op, 603599845.00 ns, 71.9547 ns/op
GC:  57 0 0 268435744 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 6383 has exited with code 0

Mean = 71.574 ns, StdErr = 0.271 ns (0.38%), N = 14, StdDev = 1.012 ns
Min = 70.294 ns, Q1 = 70.919 ns, Median = 71.419 ns, Q3 = 72.067 ns, Max = 73.662 ns
IQR = 1.149 ns, LowerFence = 69.196 ns, UpperFence = 73.790 ns
ConfidenceInterval = [70.432 ns; 72.716 ns] (CI 99.9%), Margin = 1.142 ns (1.60% of Mean)
Skewness = 0.6, Kurtosis = 2.25, MValue = 2

// **************************
// Benchmark: DateParserBenchmark.GetYearFromSpan: .NET Core 5.0(Runtime=.NET Core 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 5.0.dll" --benchmarkName "ThreadedCsvReader.Benchmark.DateParserBenchmark.GetYearFromSpan" --job ".NET Core 5.0" --benchmarkId 3 in /Users/rob/code/dotnet/threadedCsvReader/ThreadedCsvReader/ThreadedCsvReader/bin/Release/net5.0/.NET Core 5.0/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadJitting  1: 1 op, 552312.00 ns, 552.3120 us/op
WorkloadJitting  1: 1 op, 873688.00 ns, 873.6880 us/op

OverheadJitting  2: 16 op, 397093.00 ns, 24.8183 us/op
WorkloadJitting  2: 16 op, 401644.00 ns, 25.1028 us/op

WorkloadPilot    1: 16 op, 4950.00 ns, 309.3750 ns/op
WorkloadPilot    2: 32 op, 6415.00 ns, 200.4688 ns/op
WorkloadPilot    3: 64 op, 9826.00 ns, 153.5312 ns/op
WorkloadPilot    4: 128 op, 15816.00 ns, 123.5625 ns/op
WorkloadPilot    5: 256 op, 28898.00 ns, 112.8828 ns/op
WorkloadPilot    6: 512 op, 54772.00 ns, 106.9766 ns/op
WorkloadPilot    7: 1024 op, 106355.00 ns, 103.8623 ns/op
WorkloadPilot    8: 2048 op, 208510.00 ns, 101.8115 ns/op
WorkloadPilot    9: 4096 op, 415425.00 ns, 101.4221 ns/op
WorkloadPilot   10: 8192 op, 828747.00 ns, 101.1654 ns/op
WorkloadPilot   11: 16384 op, 1649953.00 ns, 100.7051 ns/op
WorkloadPilot   12: 32768 op, 3283811.00 ns, 100.2140 ns/op
WorkloadPilot   13: 65536 op, 6596724.00 ns, 100.6580 ns/op
WorkloadPilot   14: 131072 op, 13220975.00 ns, 100.8680 ns/op
WorkloadPilot   15: 262144 op, 26395956.00 ns, 100.6926 ns/op
WorkloadPilot   16: 524288 op, 52674755.00 ns, 100.4691 ns/op
WorkloadPilot   17: 1048576 op, 93461202.00 ns, 89.1315 ns/op
WorkloadPilot   18: 2097152 op, 145384722.00 ns, 69.3248 ns/op
WorkloadPilot   19: 4194304 op, 297871447.00 ns, 71.0181 ns/op
WorkloadPilot   20: 8388608 op, 585164442.00 ns, 69.7570 ns/op

OverheadWarmup   1: 8388608 op, 32748993.00 ns, 3.9040 ns/op
OverheadWarmup   2: 8388608 op, 32804095.00 ns, 3.9106 ns/op
OverheadWarmup   3: 8388608 op, 32809162.00 ns, 3.9112 ns/op
OverheadWarmup   4: 8388608 op, 32800903.00 ns, 3.9102 ns/op
OverheadWarmup   5: 8388608 op, 33100456.00 ns, 3.9459 ns/op
OverheadWarmup   6: 8388608 op, 33847963.00 ns, 4.0350 ns/op
OverheadWarmup   7: 8388608 op, 32945381.00 ns, 3.9274 ns/op

OverheadActual   1: 8388608 op, 33012469.00 ns, 3.9354 ns/op
OverheadActual   2: 8388608 op, 33038899.00 ns, 3.9385 ns/op
OverheadActual   3: 8388608 op, 33684182.00 ns, 4.0155 ns/op
OverheadActual   4: 8388608 op, 32932645.00 ns, 3.9259 ns/op
OverheadActual   5: 8388608 op, 32982809.00 ns, 3.9319 ns/op
OverheadActual   6: 8388608 op, 33078561.00 ns, 3.9433 ns/op
OverheadActual   7: 8388608 op, 33324167.00 ns, 3.9726 ns/op
OverheadActual   8: 8388608 op, 30447561.00 ns, 3.6296 ns/op
OverheadActual   9: 8388608 op, 25714592.00 ns, 3.0654 ns/op
OverheadActual  10: 8388608 op, 25976414.00 ns, 3.0966 ns/op
OverheadActual  11: 8388608 op, 25838274.00 ns, 3.0802 ns/op
OverheadActual  12: 8388608 op, 25850849.00 ns, 3.0817 ns/op
OverheadActual  13: 8388608 op, 25739285.00 ns, 3.0684 ns/op
OverheadActual  14: 8388608 op, 26413293.00 ns, 3.1487 ns/op
OverheadActual  15: 8388608 op, 26116247.00 ns, 3.1133 ns/op
OverheadActual  16: 8388608 op, 25874032.00 ns, 3.0844 ns/op
OverheadActual  17: 8388608 op, 26075508.00 ns, 3.1084 ns/op
OverheadActual  18: 8388608 op, 25825571.00 ns, 3.0786 ns/op
OverheadActual  19: 8388608 op, 26085035.00 ns, 3.1096 ns/op
OverheadActual  20: 8388608 op, 25870855.00 ns, 3.0840 ns/op

WorkloadWarmup   1: 8388608 op, 594516544.00 ns, 70.8719 ns/op
WorkloadWarmup   2: 8388608 op, 607713982.00 ns, 72.4452 ns/op
WorkloadWarmup   3: 8388608 op, 586860966.00 ns, 69.9593 ns/op
WorkloadWarmup   4: 8388608 op, 584632764.00 ns, 69.6937 ns/op
WorkloadWarmup   5: 8388608 op, 587658615.00 ns, 70.0544 ns/op
WorkloadWarmup   6: 8388608 op, 593464505.00 ns, 70.7465 ns/op
WorkloadWarmup   7: 8388608 op, 580861144.00 ns, 69.2440 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 674432279.00 ns, 80.3986 ns/op
WorkloadActual   2: 8388608 op, 590824230.00 ns, 70.4317 ns/op
WorkloadActual   3: 8388608 op, 588123246.00 ns, 70.1098 ns/op
WorkloadActual   4: 8388608 op, 582244396.00 ns, 69.4089 ns/op
WorkloadActual   5: 8388608 op, 583746311.00 ns, 69.5880 ns/op
WorkloadActual   6: 8388608 op, 584389344.00 ns, 69.6646 ns/op
WorkloadActual   7: 8388608 op, 582704549.00 ns, 69.4638 ns/op
WorkloadActual   8: 8388608 op, 583983451.00 ns, 69.6163 ns/op
WorkloadActual   9: 8388608 op, 583239415.00 ns, 69.5276 ns/op
WorkloadActual  10: 8388608 op, 582945080.00 ns, 69.4925 ns/op
WorkloadActual  11: 8388608 op, 581728686.00 ns, 69.3475 ns/op
WorkloadActual  12: 8388608 op, 582994894.00 ns, 69.4984 ns/op
WorkloadActual  13: 8388608 op, 594435764.00 ns, 70.8623 ns/op
WorkloadActual  14: 8388608 op, 582584145.00 ns, 69.4494 ns/op
WorkloadActual  15: 8388608 op, 589441880.00 ns, 70.2669 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 564723589.00 ns, 67.3203 ns/op
WorkloadResult   2: 8388608 op, 562022605.00 ns, 66.9983 ns/op
WorkloadResult   3: 8388608 op, 556143755.00 ns, 66.2975 ns/op
WorkloadResult   4: 8388608 op, 557645670.00 ns, 66.4765 ns/op
WorkloadResult   5: 8388608 op, 558288703.00 ns, 66.5532 ns/op
WorkloadResult   6: 8388608 op, 556603908.00 ns, 66.3524 ns/op
WorkloadResult   7: 8388608 op, 557882810.00 ns, 66.5048 ns/op
WorkloadResult   8: 8388608 op, 557138774.00 ns, 66.4161 ns/op
WorkloadResult   9: 8388608 op, 556844439.00 ns, 66.3810 ns/op
WorkloadResult  10: 8388608 op, 555628045.00 ns, 66.2360 ns/op
WorkloadResult  11: 8388608 op, 556894253.00 ns, 66.3870 ns/op
WorkloadResult  12: 8388608 op, 568335123.00 ns, 67.7508 ns/op
WorkloadResult  13: 8388608 op, 556483504.00 ns, 66.3380 ns/op
WorkloadResult  14: 8388608 op, 563341239.00 ns, 67.1555 ns/op
GC:  0 0 0 288 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 6387 has exited with code 0

Mean = 66.655 ns, StdErr = 0.124 ns (0.19%), N = 14, StdDev = 0.462 ns
Min = 66.236 ns, Q1 = 66.360 ns, Median = 66.446 ns, Q3 = 66.887 ns, Max = 67.751 ns
IQR = 0.528 ns, LowerFence = 65.568 ns, UpperFence = 67.678 ns
ConfidenceInterval = [66.134 ns; 67.176 ns] (CI 99.9%), Margin = 0.521 ns (0.78% of Mean)
Skewness = 1.11, Kurtosis = 2.81, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
DateParserBenchmark.GetYearFromSpan: Job-UCAWQZ(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 66.564 ns, StdErr = 0.325 ns (0.49%), N = 14, StdDev = 1.214 ns
Min = 64.974 ns, Q1 = 65.619 ns, Median = 66.264 ns, Q3 = 67.403 ns, Max = 68.849 ns
IQR = 1.784 ns, LowerFence = 62.943 ns, UpperFence = 70.078 ns
ConfidenceInterval = [65.194 ns; 67.934 ns] (CI 99.9%), Margin = 1.370 ns (2.06% of Mean)
Skewness = 0.52, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[64.312 ns ; 66.494 ns) | @@@@@@@@
[66.494 ns ; 67.930 ns) | @@@@
[67.930 ns ; 69.511 ns) | @@
---------------------------------------------------

DateParserBenchmark.GetYearFromSubstring: Job-UCAWQZ(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 73.528 ns, StdErr = 0.250 ns (0.34%), N = 14, StdDev = 0.934 ns
Min = 72.257 ns, Q1 = 72.882 ns, Median = 73.351 ns, Q3 = 73.951 ns, Max = 75.680 ns
IQR = 1.069 ns, LowerFence = 71.279 ns, UpperFence = 75.554 ns
ConfidenceInterval = [72.475 ns; 74.582 ns] (CI 99.9%), Margin = 1.053 ns (1.43% of Mean)
Skewness = 0.73, Kurtosis = 2.7, MValue = 2
-------------------- Histogram --------------------
[71.749 ns ; 73.744 ns) | @@@@@@@@@
[73.744 ns ; 76.189 ns) | @@@@@
---------------------------------------------------

DateParserBenchmark.GetYearFromSplit: Job-UCAWQZ(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 221.024 ns, StdErr = 1.273 ns (0.58%), N = 55, StdDev = 9.441 ns
Min = 213.387 ns, Q1 = 214.991 ns, Median = 216.653 ns, Q3 = 225.269 ns, Max = 252.803 ns
IQR = 10.279 ns, LowerFence = 199.572 ns, UpperFence = 240.688 ns
ConfidenceInterval = [216.594 ns; 225.454 ns] (CI 99.9%), Margin = 4.430 ns (2.00% of Mean)
Skewness = 1.54, Kurtosis = 4.54, MValue = 2.06
-------------------- Histogram --------------------
[212.646 ns ; 219.163 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[219.163 ns ; 224.743 ns) | @@
[224.743 ns ; 231.260 ns) | @@@@@@@@
[231.260 ns ; 238.131 ns) | @@@
[238.131 ns ; 244.648 ns) | @@@@
[244.648 ns ; 249.544 ns) | 
[249.544 ns ; 256.061 ns) | @
---------------------------------------------------

DateParserBenchmark.GetYearFromDateTime: Job-UCAWQZ(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 579.172 ns, StdErr = 8.531 ns (1.47%), N = 77, StdDev = 74.862 ns
Min = 489.556 ns, Q1 = 513.626 ns, Median = 556.684 ns, Q3 = 622.479 ns, Max = 860.937 ns
IQR = 108.853 ns, LowerFence = 350.346 ns, UpperFence = 785.758 ns
ConfidenceInterval = [549.968 ns; 608.377 ns] (CI 99.9%), Margin = 29.204 ns (5.04% of Mean)
Skewness = 1, Kurtosis = 3.94, MValue = 3.38
-------------------- Histogram --------------------
[488.963 ns ; 535.154 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[535.154 ns ; 579.406 ns) | @@@@@@@@@@@
[579.406 ns ; 625.598 ns) | @@@@@@@@@@@@@@@@@@@
[625.598 ns ; 660.879 ns) | @@@@
[660.879 ns ; 707.071 ns) | @@@@@@@@@@
[707.071 ns ; 745.376 ns) | @@
[745.376 ns ; 791.567 ns) | 
[791.567 ns ; 837.842 ns) | 
[837.842 ns ; 884.033 ns) | @
---------------------------------------------------

DateParserBenchmark.GetYearFromDateTime: .NET Core 3.0(Runtime=.NET Core 3.0)
Runtime = ; GC = 
There are not any results runs

DateParserBenchmark.GetYearFromSplit: .NET Core 3.0(Runtime=.NET Core 3.0)
Runtime = ; GC = 
There are not any results runs

DateParserBenchmark.GetYearFromSubstring: .NET Core 3.0(Runtime=.NET Core 3.0)
Runtime = ; GC = 
There are not any results runs

DateParserBenchmark.GetYearFromSpan: .NET Core 3.0(Runtime=.NET Core 3.0)
Runtime = ; GC = 
There are not any results runs

DateParserBenchmark.GetYearFromSpan: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = .NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT; GC = Concurrent Workstation
Mean = 66.655 ns, StdErr = 0.124 ns (0.19%), N = 14, StdDev = 0.462 ns
Min = 66.236 ns, Q1 = 66.360 ns, Median = 66.446 ns, Q3 = 66.887 ns, Max = 67.751 ns
IQR = 0.528 ns, LowerFence = 65.568 ns, UpperFence = 67.678 ns
ConfidenceInterval = [66.134 ns; 67.176 ns] (CI 99.9%), Margin = 0.521 ns (0.78% of Mean)
Skewness = 1.11, Kurtosis = 2.81, MValue = 2
-------------------- Histogram --------------------
[65.984 ns ; 68.002 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

DateParserBenchmark.GetYearFromSubstring: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = .NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT; GC = Concurrent Workstation
Mean = 71.574 ns, StdErr = 0.271 ns (0.38%), N = 14, StdDev = 1.012 ns
Min = 70.294 ns, Q1 = 70.919 ns, Median = 71.419 ns, Q3 = 72.067 ns, Max = 73.662 ns
IQR = 1.149 ns, LowerFence = 69.196 ns, UpperFence = 73.790 ns
ConfidenceInterval = [70.432 ns; 72.716 ns] (CI 99.9%), Margin = 1.142 ns (1.60% of Mean)
Skewness = 0.6, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[70.211 ns ; 74.213 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

DateParserBenchmark.GetYearFromSplit: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = .NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT; GC = Concurrent Workstation
Mean = 206.340 ns, StdErr = 1.192 ns (0.58%), N = 71, StdDev = 10.043 ns
Min = 197.343 ns, Q1 = 200.054 ns, Median = 202.243 ns, Q3 = 210.051 ns, Max = 239.274 ns
IQR = 9.996 ns, LowerFence = 185.060 ns, UpperFence = 225.045 ns
ConfidenceInterval = [202.246 ns; 210.434 ns] (CI 99.9%), Margin = 4.094 ns (1.98% of Mean)
Skewness = 1.78, Kurtosis = 5.62, MValue = 2
-------------------- Histogram --------------------
[197.341 ns ; 203.707 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[203.707 ns ; 213.220 ns) | @@@@@@@@@@@@@@@@@
[213.220 ns ; 221.972 ns) | @@@@
[221.972 ns ; 228.339 ns) | @@@
[228.339 ns ; 235.109 ns) | @
[235.109 ns ; 242.458 ns) | @@@
---------------------------------------------------

DateParserBenchmark.GetYearFromDateTime: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = .NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.100 μs, StdErr = 0.005 μs (0.50%), N = 20, StdDev = 0.025 μs
Min = 1.071 μs, Q1 = 1.077 μs, Median = 1.100 μs, Q3 = 1.113 μs, Max = 1.145 μs
IQR = 0.036 μs, LowerFence = 1.023 μs, UpperFence = 1.167 μs
ConfidenceInterval = [1.079 μs; 1.121 μs] (CI 99.9%), Margin = 0.021 μs (1.94% of Mean)
Skewness = 0.42, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[1.067 μs ; 1.093 μs) | @@@@@@@@@
[1.093 μs ; 1.117 μs) | @@@@@@@
[1.117 μs ; 1.148 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS Catalina 10.15.3 (19D76) [Darwin 19.3.0]
Intel Core i7-8850H CPU 2.60GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.100
  [Host]        : .NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT
  .NET Core 5.0 : .NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT


|               Method |           Job |       Runtime |              Toolchain |        Mean |     Error |    StdDev |      Median | Ratio | RatioSD | Rank |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|--------------------- |-------------- |-------------- |----------------------- |------------:|----------:|----------:|------------:|------:|--------:|-----:|-------:|------:|------:|----------:|
|      GetYearFromSpan |    Job-UCAWQZ | .NET Core 5.0 | InProcessEmitToolchain |    66.56 ns |  1.370 ns |  1.214 ns |    66.26 ns |  0.12 |    0.01 |    1 |      - |     - |     - |         - |
| GetYearFromSubstring |    Job-UCAWQZ | .NET Core 5.0 | InProcessEmitToolchain |    73.53 ns |  1.053 ns |  0.934 ns |    73.35 ns |  0.14 |    0.01 |    2 | 0.0068 |     - |     - |      32 B |
|     GetYearFromSplit |    Job-UCAWQZ | .NET Core 5.0 | InProcessEmitToolchain |   221.02 ns |  4.430 ns |  9.441 ns |   216.65 ns |  0.41 |    0.04 |    3 | 0.0339 |     - |     - |     160 B |
|  GetYearFromDateTime |    Job-UCAWQZ | .NET Core 5.0 | InProcessEmitToolchain |   579.17 ns | 29.204 ns | 74.862 ns |   556.68 ns |  1.00 |    0.00 |    4 |      - |     - |     - |         - |
|                      |               |               |                        |             |           |           |             |       |         |      |        |       |       |           |
|  GetYearFromDateTime | .NET Core 3.0 | .NET Core 3.0 |                Default |          NA |        NA |        NA |          NA |     ? |       ? |    ? |      - |     - |     - |         - |
|     GetYearFromSplit | .NET Core 3.0 | .NET Core 3.0 |                Default |          NA |        NA |        NA |          NA |     ? |       ? |    ? |      - |     - |     - |         - |
| GetYearFromSubstring | .NET Core 3.0 | .NET Core 3.0 |                Default |          NA |        NA |        NA |          NA |     ? |       ? |    ? |      - |     - |     - |         - |
|      GetYearFromSpan | .NET Core 3.0 | .NET Core 3.0 |                Default |          NA |        NA |        NA |          NA |     ? |       ? |    ? |      - |     - |     - |         - |
|                      |               |               |                        |             |           |           |             |       |         |      |        |       |       |           |
|      GetYearFromSpan | .NET Core 5.0 | .NET Core 5.0 |                Default |    66.65 ns |  0.521 ns |  0.462 ns |    66.45 ns |  0.06 |    0.00 |    1 |      - |     - |     - |         - |
| GetYearFromSubstring | .NET Core 5.0 | .NET Core 5.0 |                Default |    71.57 ns |  1.142 ns |  1.012 ns |    71.42 ns |  0.06 |    0.00 |    2 | 0.0068 |     - |     - |      32 B |
|     GetYearFromSplit | .NET Core 5.0 | .NET Core 5.0 |                Default |   206.34 ns |  4.094 ns | 10.043 ns |   202.24 ns |  0.19 |    0.01 |    3 | 0.0339 |     - |     - |     160 B |
|  GetYearFromDateTime | .NET Core 5.0 | .NET Core 5.0 |                Default | 1,100.15 ns | 21.288 ns | 24.516 ns | 1,099.58 ns |  1.00 |    0.00 |    4 |      - |     - |     - |         - |

Benchmarks with issues:
  DateParserBenchmark.GetYearFromDateTime: .NET Core 3.0(Runtime=.NET Core 3.0)
  DateParserBenchmark.GetYearFromSplit: .NET Core 3.0(Runtime=.NET Core 3.0)
  DateParserBenchmark.GetYearFromSubstring: .NET Core 3.0(Runtime=.NET Core 3.0)
  DateParserBenchmark.GetYearFromSpan: .NET Core 3.0(Runtime=.NET Core 3.0)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:05:59 (359.45 sec), executed benchmarks: 8

Global total time: 00:06:05 (365.57 sec), executed benchmarks: 8
// * Artifacts cleanup *
